
Symbol table '.dynsym' contains 2228 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 000000000001f570     0 SECTION LOCAL  DEFAULT   12 
     2: 00000000003c0640     0 SECTION LOCAL  DEFAULT   22 
     3: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _rtld_global@GLIBC_PRIVATE (24)
     4: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND __libc_enable_secure@GLIBC_PRIVATE (24)
     5: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND __tls_get_addr@GLIBC_2.3 (25)
     6: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _rtld_global_ro@GLIBC_PRIVATE (24)
     7: 0000000000000000     0 FUNC    GLOBAL DEFAULT  UND _dl_find_dso_for_object@GLIBC_PRIVATE (24)
     8: 0000000000000000     0 NOTYPE  WEAK   DEFAULT  UND _dl_starting_up
     9: 0000000000000000     0 OBJECT  GLOBAL DEFAULT  UND _dl_argv@GLIBC_PRIVATE (24)
    10: 0000000000072410   348 FUNC    GLOBAL DEFAULT   12 putwchar@@GLIBC_2.2.5
    11: 000000000009f080    32 FUNC    GLOBAL DEFAULT   12 __strspn_c1@@GLIBC_2.2.5
    12: 00000000001186a0    16 FUNC    GLOBAL DEFAULT   12 __gethostname_chk@@GLIBC_2.4
    13: 000000000009f0a0    37 FUNC    GLOBAL DEFAULT   12 __strspn_c2@@GLIBC_2.2.5
    14: 000000000011d090   192 FUNC    GLOBAL DEFAULT   12 setrpcent@@GLIBC_2.2.5
    15: 00000000000afaa0    10 FUNC    GLOBAL DEFAULT   12 __wcstod_l@@GLIBC_2.2.5
    16: 000000000009f0d0    70 FUNC    GLOBAL DEFAULT   12 __strspn_c3@@GLIBC_2.2.5
    17: 0000000000107680    33 FUNC    GLOBAL DEFAULT   12 epoll_create@@GLIBC_2.3.2
    18: 00000000000ead00    33 FUNC    WEAK   DEFAULT   12 sched_get_priority_min@@GLIBC_2.2.5
    19: 00000000001186b0    16 FUNC    GLOBAL DEFAULT   12 __getdomainname_chk@@GLIBC_2.4
    20: 0000000000107890    33 FUNC    GLOBAL DEFAULT   12 klogctl@@GLIBC_2.2.5
    21: 000000000002e5a0    11 FUNC    GLOBAL DEFAULT   12 __tolower_l@@GLIBC_2.2.5
    22: 0000000000054db0   143 FUNC    GLOBAL DEFAULT   12 dprintf@@GLIBC_2.2.5
    23: 00000000000cbdb0   104 FUNC    WEAK   DEFAULT   12 setuid@@GLIBC_2.2.5
    24: 00000000000b5010  3642 FUNC    GLOBAL DEFAULT   12 __wcscoll_l@@GLIBC_2.2.5
    25: 000000000010a200   153 FUNC    WEAK   DEFAULT   12 iswalpha@@GLIBC_2.2.5
    26: 00000000000fcd20    33 FUNC    GLOBAL DEFAULT   12 __getrlimit@@GLIBC_PRIVATE
    27: 00000000001204e0   128 FUNC    GLOBAL DEFAULT   12 __internal_endnetgrent@@GLIBC_PRIVATE
    28: 00000000000fdae0    33 FUNC    GLOBAL DEFAULT   12 chroot@@GLIBC_2.2.5
    29: 00000000000bb0f0   168 IFUNC   GLOBAL DEFAULT   12 __gettimeofday@@GLIBC_2.2.5
    30: 0000000000079410    47 FUNC    GLOBAL DEFAULT   12 _IO_file_setbuf@@GLIBC_2.2.5
    31: 00000000003c6d08     4 OBJECT  WEAK   DEFAULT   33 daylight@@GLIBC_2.2.5
    32: 00000000000be960    59 FUNC    GLOBAL DEFAULT   12 getdate@@GLIBC_2.2.5
    33: 0000000000117c60   231 FUNC    GLOBAL DEFAULT   12 __vswprintf_chk@@GLIBC_2.4
    34: 000000000007aa10  1318 FUNC    GLOBAL DEFAULT   12 _IO_file_fopen@@GLIBC_2.2.5
    35: 0000000000114bb0    38 FUNC    GLOBAL DEFAULT   12 pthread_cond_signal@@GLIBC_2.3.2
    36: 0000000000143c50    38 FUNC    GLOBAL DEFAULT   12 pthread_cond_signal@GLIBC_2.2.5
    37: 000000000003ba40    10 FUNC    WEAK   DEFAULT   12 strtoull_l@@GLIBC_2.3.3
    38: 000000000013a720    99 FUNC    GLOBAL DEFAULT   12 xdr_short@@GLIBC_2.2.5
    39: 00000000001048b0   129 FUNC    GLOBAL DEFAULT   12 lfind@@GLIBC_2.2.5
    40: 00000000000702b0   177 FUNC    GLOBAL DEFAULT   12 _IO_padn@@GLIBC_2.2.5
    41: 0000000000095830    45 IFUNC   WEAK   DEFAULT   12 strcasestr@@GLIBC_2.2.5
    42: 00000000000caeb0   784 FUNC    GLOBAL DEFAULT   12 __libc_fork@@GLIBC_PRIVATE
    43: 000000000013b170   185 FUNC    GLOBAL DEFAULT   12 xdr_int64_t@@GLIBC_2.2.5
    44: 00000000000afaa0    10 FUNC    WEAK   DEFAULT   12 wcstod_l@@GLIBC_2.3
    45: 0000000000108300    33 FUNC    WEAK   DEFAULT   12 socket@@GLIBC_2.2.5
    46: 0000000000136960   316 FUNC    GLOBAL DEFAULT   12 key_encryptsession_pk@@GLIBC_2.2.5
    47: 0000000000096960   176 FUNC    WEAK   DEFAULT   12 argz_create@@GLIBC_2.2.5
    48: 0000000000072710    52 FUNC    GLOBAL DEFAULT   12 putchar_unlocked@@GLIBC_2.2.5
    49: 000000000012cea0   238 FUNC    GLOBAL DEFAULT   12 xdr_pmaplist@@GLIBC_2.2.5
    50: 00000000001160f0   349 FUNC    GLOBAL DEFAULT   12 __stpcpy_chk@@GLIBC_2.3.4
    51: 0000000000046010   181 FUNC    GLOBAL DEFAULT   12 __xpg_basename@@GLIBC_2.2.5
    52: 0000000000128b10   169 FUNC    GLOBAL DEFAULT   12 __res_init@@GLIBC_2.2.5
    53: 0000000000119050    20 FUNC    GLOBAL DEFAULT   12 __ppoll_chk@@GLIBC_2.16
    54: 000000000010dec0   593 FUNC    WEAK   DEFAULT   12 fgetsgent_r@@GLIBC_2.10
    55: 00000000000773c0   309 FUNC    WEAK   DEFAULT   12 getc@@GLIBC_2.2.5
    56: 00000000000ab770   281 FUNC    WEAK   DEFAULT   12 wcpncpy@@GLIBC_2.2.5
    57: 0000000000073710   669 FUNC    GLOBAL DEFAULT   12 _IO_wdefault_xsputn@@GLIBC_2.2.5
    58: 00000000000fdfb0    31 FUNC    GLOBAL DEFAULT   12 mkdtemp@@GLIBC_2.2.5
    59: 000000000003af70    60 FUNC    WEAK   DEFAULT   12 srand48_r@@GLIBC_2.2.5
    60: 0000000000036a20    79 FUNC    GLOBAL DEFAULT   12 sighold@@GLIBC_2.2.5
    61: 00000000000eac10    33 FUNC    GLOBAL DEFAULT   12 __sched_getparam@@GLIBC_2.2.5
    62: 0000000000087990    27 FUNC    GLOBAL DEFAULT   12 __default_morecore@@GLIBC_2.2.5
    63: 000000000011f360    73 FUNC    GLOBAL DEFAULT   12 iruserok@@GLIBC_2.2.5
    64: 0000000000049620   132 FUNC    GLOBAL DEFAULT   12 cuserid@@GLIBC_2.2.5
    65: 0000000000034560    36 FUNC    WEAK   DEFAULT   12 isnan@@GLIBC_2.2.5
    66: 000000000003a8b0   220 FUNC    WEAK   DEFAULT   12 setstate_r@@GLIBC_2.2.5
    67: 00000000000ab6c0   114 FUNC    WEAK   DEFAULT   12 wmemset@@GLIBC_2.2.5
    68: 0000000000079af0    16 FUNC    GLOBAL DEFAULT   12 _IO_file_stat@@GLIBC_2.2.5
    69: 0000000000096e10  1005 FUNC    WEAK   DEFAULT   12 argz_replace@@GLIBC_2.2.5
    70: 00000000000cdfa0    82 FUNC    WEAK   DEFAULT   12 globfree64@@GLIBC_2.2.5
    71: 0000000000114780    20 FUNC    WEAK   DEFAULT   12 argp_usage@@GLIBC_2.2.5
    72: 0000000000107c50    33 FUNC    GLOBAL DEFAULT   12 timerfd_gettime@@GLIBC_2.8
    73: 0000000000195b54     4 OBJECT  GLOBAL DEFAULT   15 _sys_nerr@@GLIBC_2.12
    74: 0000000000195b60     4 OBJECT  GLOBAL DEFAULT   15 _sys_nerr@GLIBC_2.4
    75: 0000000000195b5c     4 OBJECT  GLOBAL DEFAULT   15 _sys_nerr@GLIBC_2.3
    76: 0000000000195b58     4 OBJECT  GLOBAL DEFAULT   15 _sys_nerr@GLIBC_2.2.5
    77: 00000000001075f0    33 FUNC    GLOBAL DEFAULT   12 clock_adjtime@@GLIBC_2.14
    78: 00000000003c9a24     4 OBJECT  GLOBAL DEFAULT   33 getdate_err@@GLIBC_2.2.5
    79: 0000000000096af0    76 FUNC    WEAK   DEFAULT   12 argz_next@@GLIBC_2.2.5
    80: 00000000000caeb0   784 FUNC    GLOBAL DEFAULT   12 __fork@@GLIBC_2.2.5
    81: 000000000010c190   517 FUNC    GLOBAL DEFAULT   12 getspnam_r@@GLIBC_2.2.5
    82: 00000000000eaca0    33 FUNC    GLOBAL DEFAULT   12 __sched_yield@@GLIBC_2.2.5
    83: 00000000000ba550    10 FUNC    GLOBAL DEFAULT   12 __gmtime_r@@GLIBC_2.2.5
    84: 0000000000044a40   247 FUNC    GLOBAL DEFAULT   12 l64a@@GLIBC_2.2.5
    85: 000000000007af40   115 FUNC    GLOBAL DEFAULT   12 _IO_file_attach@@GLIBC_2.2.5
    86: 00000000000c63a0    27 FUNC    WEAK   DEFAULT   12 wcsftime_l@@GLIBC_2.3
    87: 00000000000700e0   459 FUNC    WEAK   DEFAULT   12 gets@@GLIBC_2.2.5
    88: 000000000006eb30   326 FUNC    WEAK   DEFAULT   12 fflush@@GLIBC_2.2.5
    89: 000000000012dff0    77 FUNC    GLOBAL DEFAULT   12 _authenticate@@GLIBC_2.2.5
    90: 000000000011cda0   378 FUNC    GLOBAL DEFAULT   12 getrpcbyname@@GLIBC_2.2.5
    91: 0000000000078fe0    44 FUNC    GLOBAL DEFAULT   12 putc_unlocked@@GLIBC_2.2.5
    92: 00000000001027d0    12 FUNC    GLOBAL DEFAULT   12 hcreate@@GLIBC_2.2.5
    93: 000000000008b050    60 IFUNC   GLOBAL DEFAULT   12 strcpy@@GLIBC_2.2.5
    94: 0000000000044960   210 FUNC    GLOBAL DEFAULT   12 a64l@@GLIBC_2.2.5
    95: 000000000013a380    58 FUNC    GLOBAL DEFAULT   12 xdr_long@@GLIBC_2.2.5
    96: 0000000000035560   138 FUNC    WEAK   DEFAULT   12 sigsuspend@@GLIBC_2.2.5
    97: 0000000000020810     2 FUNC    GLOBAL DEFAULT   12 __libc_init_first@@GLIBC_2.2.5
    98: 0000000000108ac0    33 FUNC    WEAK   DEFAULT   12 shmget@@GLIBC_2.2.5
    99: 0000000000075a60   458 FUNC    GLOBAL DEFAULT   12 _IO_wdo_write@@GLIBC_2.2.5
   100: 000000000006c620    46 FUNC    GLOBAL DEFAULT   12 getw@@GLIBC_2.2.5
   101: 00000000000fdc70   432 FUNC    GLOBAL DEFAULT   12 gethostid@@GLIBC_2.2.5
   102: 000000000003a1a0    17 FUNC    GLOBAL DEFAULT   12 __cxa_at_quick_exit@@GLIBC_2.10
   103: 0000000000096450   516 FUNC    GLOBAL DEFAULT   12 __rawmemchr@@GLIBC_2.2.5
   104: 000000000006c720    99 FUNC    WEAK   DEFAULT   12 flockfile@@GLIBC_2.2.5
   105: 00000000000b8ac0   107 FUNC    WEAK   DEFAULT   12 wcsncasecmp_l@@GLIBC_2.3
   106: 00000000000968e0    43 FUNC    WEAK   DEFAULT   12 argz_add@@GLIBC_2.2.5
   107: 0000000000107830    33 FUNC    GLOBAL DEFAULT   12 inotify_init1@@GLIBC_2.9
   108: 00000000001159b0   700 FUNC    GLOBAL DEFAULT   12 __backtrace_symbols@@GLIBC_2.2.5
   109: 000000000007b600   733 FUNC    GLOBAL DEFAULT   12 _IO_un_link@@GLIBC_2.2.5
   110: 0000000000077a80   343 FUNC    WEAK   DEFAULT   12 vasprintf@@GLIBC_2.2.5
   111: 00000000000ac980    16 FUNC    GLOBAL DEFAULT   12 __wcstod_internal@@GLIBC_2.2.5
   112: 0000000000133c20   574 FUNC    GLOBAL DEFAULT   12 authunix_create@@GLIBC_2.2.5
   113: 000000000010a0a0    91 FUNC    GLOBAL DEFAULT   12 _mcount@@GLIBC_2.2.5
   114: 00000000001187b0    53 FUNC    GLOBAL DEFAULT   12 __wcstombs_chk@@GLIBC_2.4
   115: 00000000000ab660    62 IFUNC   GLOBAL DEFAULT   12 wmemcmp@@GLIBC_2.2.5
